dataset	matrix	cell_major	ordering	field	bytes	elements
10k_pbmc	peaks	FALSE	original	idxptr	1323024	115765990
10k_pbmc	peaks	FALSE	original	index	114371252	115765990
10k_pbmc	peaks	FALSE	original	metadata	4146378	115765990
10k_pbmc	peaks	FALSE	original	val	50696212	115765990
10k_pbmc	peaks	FALSE	mean	idxptr	1323024	115765990
10k_pbmc	peaks	FALSE	mean	index	112396004	115765990
10k_pbmc	peaks	FALSE	mean	metadata	4146378	115765990
10k_pbmc	peaks	FALSE	mean	val	49710372	115765990
10k_pbmc	peaks	FALSE	nonzero	idxptr	1323024	115765990
10k_pbmc	peaks	FALSE	nonzero	index	112164196	115765990
10k_pbmc	peaks	FALSE	nonzero	metadata	4146378	115765990
10k_pbmc	peaks	FALSE	nonzero	val	49838372	115765990
10k_pbmc	peaks	FALSE	shuffle	idxptr	1323024	115765990
10k_pbmc	peaks	FALSE	shuffle	index	114275652	115765990
10k_pbmc	peaks	FALSE	shuffle	metadata	4146378	115765990
10k_pbmc	peaks	FALSE	shuffle	val	50709556	115765990
10k_pbmc	peaks	TRUE	original	idxptr	81984	115765990
10k_pbmc	peaks	TRUE	original	index	124950116	115765990
10k_pbmc	peaks	TRUE	original	metadata	4146378	115765990
10k_pbmc	peaks	TRUE	original	val	54249732	115765990
10k_pbmc	peaks	TRUE	mean	idxptr	81984	115765990
10k_pbmc	peaks	TRUE	mean	index	98901524	115765990
10k_pbmc	peaks	TRUE	mean	metadata	4146378	115765990
10k_pbmc	peaks	TRUE	mean	val	49799140	115765990
10k_pbmc	peaks	TRUE	nonzero	idxptr	81984	115765990
10k_pbmc	peaks	TRUE	nonzero	index	98822484	115765990
10k_pbmc	peaks	TRUE	nonzero	metadata	4146378	115765990
10k_pbmc	peaks	TRUE	nonzero	val	49901764	115765990
10k_pbmc	peaks	TRUE	shuffle	idxptr	81984	115765990
10k_pbmc	peaks	TRUE	shuffle	index	119585972	115765990
10k_pbmc	peaks	TRUE	shuffle	metadata	4146378	115765990
10k_pbmc	peaks	TRUE	shuffle	val	54439332	115765990
10k_pbmc	tiles	FALSE	original	idxptr	49412416	272590268
10k_pbmc	tiles	FALSE	original	index	380361684	272590268
10k_pbmc	tiles	FALSE	original	metadata	147414987	272590268
10k_pbmc	tiles	FALSE	original	val	98709676	272590268
10k_pbmc	tiles	FALSE	mean	idxptr	49412416	272590268
10k_pbmc	tiles	FALSE	mean	index	377760628	272590268
10k_pbmc	tiles	FALSE	mean	metadata	147414987	272590268
10k_pbmc	tiles	FALSE	mean	val	97788444	272590268
10k_pbmc	tiles	FALSE	nonzero	idxptr	49412416	272590268
10k_pbmc	tiles	FALSE	nonzero	index	377668052	272590268
10k_pbmc	tiles	FALSE	nonzero	metadata	147414987	272590268
10k_pbmc	tiles	FALSE	nonzero	val	97846060	272590268
10k_pbmc	tiles	FALSE	shuffle	idxptr	49412416	272590268
10k_pbmc	tiles	FALSE	shuffle	index	380242996	272590268
10k_pbmc	tiles	FALSE	shuffle	metadata	147414987	272590268
10k_pbmc	tiles	FALSE	shuffle	val	98722332	272590268
10k_pbmc	tiles	TRUE	original	idxptr	81984	272590268
10k_pbmc	tiles	TRUE	original	index	465812260	272590268
10k_pbmc	tiles	TRUE	original	metadata	147414987	272590268
10k_pbmc	tiles	TRUE	original	val	110213180	272590268
10k_pbmc	tiles	TRUE	mean	idxptr	81984	272590268
10k_pbmc	tiles	TRUE	mean	index	312227396	272590268
10k_pbmc	tiles	TRUE	mean	metadata	147414987	272590268
10k_pbmc	tiles	TRUE	mean	val	97806156	272590268
10k_pbmc	tiles	TRUE	nonzero	idxptr	81984	272590268
10k_pbmc	tiles	TRUE	nonzero	index	312085428	272590268
10k_pbmc	tiles	TRUE	nonzero	metadata	147414987	272590268
10k_pbmc	tiles	TRUE	nonzero	val	98263612	272590268
10k_pbmc	tiles	TRUE	shuffle	idxptr	81984	272590268
10k_pbmc	tiles	TRUE	shuffle	index	412589556	272590268
10k_pbmc	tiles	TRUE	shuffle	metadata	147414987	272590268
10k_pbmc	tiles	TRUE	shuffle	val	110755820	272590268
11m_jax	rna	TRUE	original	idxptr	91531272	18280524916
11m_jax	rna	TRUE	original	index	21412555876	18280524916
11m_jax	rna	TRUE	original	metadata	477604777	18280524916
11m_jax	rna	TRUE	original	val	10958292256	18280524916
11m_jax	rna	TRUE	mean	idxptr	91531272	18280524916
11m_jax	rna	TRUE	mean	index	16506187324	18280524916
11m_jax	rna	TRUE	mean	metadata	477604777	18280524916
11m_jax	rna	TRUE	mean	val	8916722432	18280524916
11m_jax	rna	TRUE	nonzero	idxptr	91531272	18280524916
11m_jax	rna	TRUE	nonzero	index	16415146028	18280524916
11m_jax	rna	TRUE	nonzero	metadata	477604777	18280524916
11m_jax	rna	TRUE	nonzero	val	10164606432	18280524916
11m_jax	rna	TRUE	shuffle	idxptr	91531272	18280524916
11m_jax	rna	TRUE	shuffle	index	20043238820	18280524916
11m_jax	rna	TRUE	shuffle	metadata	477604777	18280524916
11m_jax	rna	TRUE	shuffle	val	10980079216	18280524916
11m_jax	rna	FALSE	original	idxptr	196432	18280524916
11m_jax	rna	FALSE	original	index	15065585484	18280524916
11m_jax	rna	FALSE	original	metadata	477604777	18280524916
11m_jax	rna	FALSE	original	val	7656088224	18280524916
