dataset	sample	filtered	barcodes	total_fragments	median_fragments
10k_pbmc	10k_pbmc	TRUE	10246	245922805	22218
10k_pbmc	10k_pbmc	FALSE	549529	257551492	3
10k_pbmc	merged	FALSE	549529	257551492	3
10k_pbmc	merged	TRUE	10246	245922805	22218
1m_brain	ACBGM	TRUE	1052	2521834	1960
1m_brain	ACBGM	FALSE	1052	2521834	1960
1m_brain	AMY	TRUE	4061	37915910	7614
1m_brain	AMY	FALSE	4061	37915910	7614
1m_brain	ASCNT_1	TRUE	4646	18065668	3019.5
1m_brain	ASCNT_1	FALSE	4646	18065668	3019.5
1m_brain	ASCNT_2	TRUE	2327	9365451	2961
1m_brain	ASCNT_2	FALSE	2327	9365451	2961
1m_brain	ASCNT_3	TRUE	2268	9932724	3231
1m_brain	ASCNT_3	FALSE	2268	9932724	3231
1m_brain	ASCT_1	TRUE	65653	261384132	2778
1m_brain	ASCT_1	FALSE	65653	261384132	2778
1m_brain	ASCT_2	TRUE	46107	251083499	4252
1m_brain	ASCT_2	FALSE	46107	251083499	4252
1m_brain	ASCT_3	TRUE	28021	113525878	2872
1m_brain	ASCT_3	FALSE	28021	113525878	2872
1m_brain	BFEXA	TRUE	595	6322200	8871
1m_brain	BFEXA	FALSE	595	6322200	8871
1m_brain	BNGA	TRUE	224	2973891	11152
1m_brain	BNGA	FALSE	224	2973891	11152
1m_brain	CBGRC	TRUE	50376	161467287	2190.5
1m_brain	CBGRC	FALSE	50376	161467287	2190.5
1m_brain	CBINH	TRUE	52	526588	8979
1m_brain	CBINH	FALSE	52	526588	8979
1m_brain	CHO	TRUE	660	2813482	3631
1m_brain	CHO	FALSE	660	2813482	3631
1m_brain	CNGA_1	TRUE	860	8803449	7626.5
1m_brain	CNGA_1	FALSE	860	8803449	7626.5
1m_brain	CNGA_2	TRUE	849	9518617	9058
1m_brain	CNGA_2	FALSE	849	9518617	9058
1m_brain	CNMIX	TRUE	98	1230068	9436
1m_brain	CNMIX	FALSE	98	1230068	9436
1m_brain	COP	TRUE	3058	19307928	4420.5
1m_brain	COP	FALSE	3058	19307928	4420.5
1m_brain	CT_1	TRUE	2722	27587358	6794.5
1m_brain	CT_1	FALSE	2722	27587358	6794.5
1m_brain	CT_2	TRUE	359	5099667	11446
1m_brain	CT_2	FALSE	359	5099667	11446
1m_brain	D12NAC	TRUE	1635	24232171	12393
1m_brain	D12NAC	FALSE	1635	24232171	12393
1m_brain	D1CaB	TRUE	1094	17501769	13075
1m_brain	D1CaB	FALSE	1094	17501769	13075
1m_brain	D1Pu	TRUE	1222	14769673	10531.5
1m_brain	D1Pu	FALSE	1222	14769673	10531.5
1m_brain	D2CaB	TRUE	1586	23767461	11661.5
1m_brain	D2CaB	FALSE	1586	23767461	11661.5
1m_brain	D2Pu	TRUE	1385	14780225	9476
1m_brain	D2Pu	FALSE	1385	14780225	9476
1m_brain	EC	TRUE	112	306497	2140.5
1m_brain	EC	FALSE	112	306497	2140.5
1m_brain	ERC_1	TRUE	507	10367469	19157
1m_brain	ERC_1	FALSE	507	10367469	19157
1m_brain	ERC_2	TRUE	100	1829965	17533
1m_brain	ERC_2	FALSE	100	1829965	17533
1m_brain	ET	TRUE	220	2713914	8348
1m_brain	ET	FALSE	220	2713914	8348
1m_brain	FOXP2_1	TRUE	653	7143042	8864
1m_brain	FOXP2_1	FALSE	653	7143042	8864
1m_brain	FOXP2_2	TRUE	424	3755228	5129
1m_brain	FOXP2_2	FALSE	424	3755228	5129
1m_brain	FOXP2_3	TRUE	373	5545710	13137
1m_brain	FOXP2_3	FALSE	373	5545710	13137
1m_brain	FOXP2_4	TRUE	326	3038168	7789
1m_brain	FOXP2_4	FALSE	326	3038168	7789
1m_brain	ICGA_1	TRUE	240	1389935	4856.5
1m_brain	ICGA_1	FALSE	240	1389935	4856.5
1m_brain	ICGA_2	TRUE	899	9795623	5911
1m_brain	ICGA_2	FALSE	899	9795623	5911
1m_brain	ITL23_1	TRUE	9948	68413878	5128.5
1m_brain	ITL23_1	FALSE	9948	68413878	5128.5
1m_brain	ITL23_2	TRUE	7683	64370607	6258
1m_brain	ITL23_2	FALSE	7683	64370607	6258
1m_brain	ITL23_3	TRUE	6027	74239934	9978
1m_brain	ITL23_3	FALSE	6027	74239934	9978
1m_brain	ITL23_4	TRUE	3894	51998643	10828
1m_brain	ITL23_4	FALSE	3894	51998643	10828
1m_brain	ITL23_5	TRUE	3409	32842821	7106
1m_brain	ITL23_5	FALSE	3409	32842821	7106
1m_brain	ITL23_6	TRUE	3234	42746926	10810
1m_brain	ITL23_6	FALSE	3234	42746926	10810
1m_brain	ITL34	TRUE	3045	33986083	8457
1m_brain	ITL34	FALSE	3045	33986083	8457
1m_brain	ITL45_1	TRUE	1510	16213716	8099.5
1m_brain	ITL45_1	FALSE	1510	16213716	8099.5
1m_brain	ITL45_2	TRUE	403	4256806	8865
1m_brain	ITL45_2	FALSE	403	4256806	8865
1m_brain	ITL4_1	TRUE	4266	34469558	6614
1m_brain	ITL4_1	FALSE	4266	34469558	6614
1m_brain	ITL4_2	TRUE	3549	38222624	8579
1m_brain	ITL4_2	FALSE	3549	38222624	8579
1m_brain	ITL5_1	TRUE	2680	41000229	12743.5
1m_brain	ITL5_1	FALSE	2680	41000229	12743.5
1m_brain	ITL5_2	TRUE	2652	23237740	6985.5
1m_brain	ITL5_2	FALSE	2652	23237740	6985.5
1m_brain	ITL5_3	TRUE	1972	17968484	6850.5
1m_brain	ITL5_3	FALSE	1972	17968484	6850.5
1m_brain	ITL5_4	TRUE	788	8113754	8732.5
1m_brain	ITL5_4	FALSE	788	8113754	8732.5
1m_brain	ITL6_1_1	TRUE	3927	46358499	8527
1m_brain	ITL6_1_1	FALSE	3927	46358499	8527
1m_brain	ITL6_1_2	TRUE	508	5854584	9829.5
1m_brain	ITL6_1_2	FALSE	508	5854584	9829.5
1m_brain	ITL6_2_1	TRUE	1923	20211898	8043
1m_brain	ITL6_2_1	FALSE	1923	20211898	8043
1m_brain	ITL6_2_2	TRUE	264	3365723	10853
1m_brain	ITL6_2_2	FALSE	264	3365723	10853
1m_brain	ITV1C_1	TRUE	5077	58753985	9390
1m_brain	ITV1C_1	FALSE	5077	58753985	9390
1m_brain	ITV1C_2	TRUE	1079	10550299	8405
1m_brain	ITV1C_2	FALSE	1079	10550299	8405
1m_brain	ITV1C_3	TRUE	1096	13455535	10139
1m_brain	ITV1C_3	FALSE	1096	13455535	10139
1m_brain	L6B_1	TRUE	1139	15951938	10770
1m_brain	L6B_1	FALSE	1139	15951938	10770
1m_brain	L6B_2	TRUE	777	7585360	6780
1m_brain	L6B_2	FALSE	777	7585360	6780
1m_brain	LAMP5_1	TRUE	3948	25694152	4776
1m_brain	LAMP5_1	FALSE	3948	25694152	4776
1m_brain	LAMP5_2	TRUE	2316	19249220	6172.5
1m_brain	LAMP5_2	FALSE	2316	19249220	6172.5
1m_brain	MDGA	TRUE	119	669351	3289
1m_brain	MDGA	FALSE	119	669351	3289
1m_brain	MGC_1	TRUE	101839	429717813	3141
1m_brain	MGC_1	FALSE	101839	429717813	3141
1m_brain	MGC_2	TRUE	5155	21595892	2555
1m_brain	MGC_2	FALSE	5155	21595892	2555
1m_brain	MSN_1	TRUE	3246	45209330	12352
1m_brain	MSN_1	FALSE	3246	45209330	12352
1m_brain	MSN_2	TRUE	2309	35214970	12533
1m_brain	MSN_2	FALSE	2309	35214970	12533
1m_brain	MSN_3	TRUE	563	6072775	9208
1m_brain	MSN_3	FALSE	563	6072775	9208
1m_brain	NP_1	TRUE	1122	13153672	9314
1m_brain	NP_1	FALSE	1122	13153672	9314
1m_brain	NP_2	TRUE	465	931136	1109
1m_brain	NP_2	FALSE	465	931136	1109
1m_brain	NP_3	TRUE	402	4346204	8256
1m_brain	NP_3	FALSE	402	4346204	8256
1m_brain	OGC_1	TRUE	170364	573464523	2288
1m_brain	OGC_1	FALSE	170364	573464523	2288
1m_brain	OGC_2	TRUE	275984	882361000	2478
1m_brain	OGC_2	FALSE	275984	882361000	2478
1m_brain	OGC_3	TRUE	149658	542166215	2574
1m_brain	OGC_3	FALSE	149658	542166215	2574
1m_brain	OPC	TRUE	65728	341265269	3945
1m_brain	OPC	FALSE	65728	341265269	3945
1m_brain	PIR	TRUE	649	9020524	10816
1m_brain	PIR	FALSE	649	9020524	10816
1m_brain	PKJ_1	TRUE	534	2865220	3587
1m_brain	PKJ_1	FALSE	534	2865220	3587
1m_brain	PKJ_2	TRUE	371	1665147	3035
1m_brain	PKJ_2	FALSE	371	1665147	3035
1m_brain	PVALB_1	TRUE	6016	70144995	8486.5
1m_brain	PVALB_1	FALSE	6016	70144995	8486.5
1m_brain	PVALB_2	TRUE	2021	19091003	7254
1m_brain	PVALB_2	FALSE	2021	19091003	7254
1m_brain	PVALB_3	TRUE	1220	12423632	7134.5
1m_brain	PVALB_3	FALSE	1220	12423632	7134.5
1m_brain	PVALB_4	TRUE	1310	12847302	7257
1m_brain	PVALB_4	FALSE	1310	12847302	7257
1m_brain	PV_ChCs	TRUE	2545	20191293	5879
1m_brain	PV_ChCs	FALSE	2545	20191293	5879
1m_brain	SEPGA	TRUE	196	2940921	12408.5
1m_brain	SEPGA	FALSE	196	2940921	12408.5
1m_brain	SIGA	TRUE	350	1998283	3499
1m_brain	SIGA	FALSE	350	1998283	3499
1m_brain	SMC	TRUE	2044	4305964	1630
1m_brain	SMC	FALSE	2044	4305964	1630
1m_brain	SNCG_1	TRUE	1158	6984483	4350
1m_brain	SNCG_1	FALSE	1158	6984483	4350
1m_brain	SNCG_2	TRUE	1128	6461006	4218.5
1m_brain	SNCG_2	FALSE	1128	6461006	4218.5
1m_brain	SNCG_3	TRUE	1114	9493583	5840
1m_brain	SNCG_3	FALSE	1114	9493583	5840
1m_brain	SNCG_4	TRUE	1045	5263336	3808
1m_brain	SNCG_4	FALSE	1045	5263336	3808
