tool	format	replicate	axis	slice_size	slice_type	slice_id	time_cpu	time_elapsed	entries_loaded
bpcells	cellmajor_norm	rep1	gene	60530	sequential	001	591.29	41.377	95645830752
bpcells	cellmajor_norm	rep2	gene	60530	sequential	001	606.9259999999999	42.37	95645830752
bpcells	cellmajor	rep1	cell	1	random	001	0.42599999999999993	0.43800000000000017	1620
bpcells	cellmajor	rep1	cell	1	random	002	0.43599999999999994	0.43900000000000006	1393
bpcells	cellmajor	rep1	cell	1	random	003	0.4220000000000004	0.43500000000000005	5528
bpcells	cellmajor	rep1	cell	1	random	004	0.4299999999999998	0.43299999999999983	2600
bpcells	cellmajor	rep1	cell	1	random	005	0.43900000000000017	0.44999999999999973	2736
bpcells	cellmajor	rep1	cell	1	random	006	0.43399999999999994	0.43800000000000017	637
bpcells	cellmajor	rep1	cell	1	random	007	0.44199999999999984	0.4530000000000003	690
bpcells	cellmajor	rep1	cell	1	random	008	0.43999999999999995	0.4509999999999996	1604
bpcells	cellmajor	rep1	cell	1	random	009	0.44099999999999984	0.4419999999999997	1496
bpcells	cellmajor	rep1	cell	1	random	010	0.44099999999999995	0.44300000000000006	936
bpcells	cellmajor	rep1	cell	1	sequential	001	0.425	0.44499999999999984	1227
bpcells	cellmajor	rep1	cell	1	sequential	002	0.42499999999999993	0.4370000000000003	244
bpcells	cellmajor	rep1	cell	1	sequential	003	0.4289999999999997	0.44099999999999984	1779
bpcells	cellmajor	rep1	cell	1	sequential	004	0.42399999999999993	0.43599999999999994	2141
bpcells	cellmajor	rep1	cell	1	sequential	005	0.42499999999999993	0.43599999999999994	1842
bpcells	cellmajor	rep1	cell	1	sequential	006	0.42200000000000026	0.4249999999999998	3686
bpcells	cellmajor	rep1	cell	1	sequential	007	0.4290000000000001	0.4410000000000003	986
bpcells	cellmajor	rep1	cell	1	sequential	008	0.425	0.42799999999999994	607
bpcells	cellmajor	rep1	cell	1	sequential	009	0.424	0.43500000000000005	2065
bpcells	cellmajor	rep1	cell	1	sequential	010	0.424	0.4270000000000001	902
